--2023-06-07 10:45:24--  https://raw.githubusercontent.com/Arman-Rayan-Sharif/arman-text-emotion/main/dataset/test.tsv
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.108.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 335062 (327K) [text/plain]
Saving to: ‘test.tsv’

     0K .......... .......... .......... .......... .......... 15% 9.89M 0s
    50K .......... .......... .......... .......... .......... 30% 13.7M 0s
   100K .......... .......... .......... .......... .......... 45% 30.6M 0s
   150K .......... .......... .......... .......... .......... 61% 21.2M 0s
   200K .......... .......... .......... .......... .......... 76%  142M 0s
   250K .......... .......... .......... .......... .......... 91% 47.5M 0s
   300K .......... .......... .......                         100% 13.4M=0.02s

2023-06-07 10:45:24 (20.3 MB/s) - ‘test.tsv’ saved [335062/335062]

